fecha;usuario;mensaje
8/02/2025; Anderson_moren;Gracias
8/02/2025;+57 316 8944831;Buenas noches compañeros, mi nombre es Camilo Rodriguez para servirles.
8/02/2025; Jhon González;Buenas noches , gracias por el grupo.   Jhon González   *Aún no veo el ğŸ« *
8/02/2025; Lina Paola;Muchas gracias, mi nombre es Lina Ruiz
8/02/2025; AdriRomero;Hola mi nombre es Adriana Romero
8/02/2025; Camilo Parada â˜€ï¸;Buenas noches, mi nombre es Camilo Parada. Un gusto conocerlos
8/02/2025; Eliud Ceballos;Hola mi nombre es Eliud! ğŸ‘ğŸ¾
8/02/2025;Andre;Buenas noches, Andrea Ramírez, gracias!!!
8/02/2025; Ange Fonseca;Hola Ange
8/02/2025; MP;Holaaa! Mi nombre es María Paula :)
8/02/2025; Saúl Araque;Buenas noches, soy Saúl Araque
8/02/2025; Laura Plazasâ¤ï¸;Hola buenas noches, Laura Plazas un gusto
9/02/2025; ğŸŒ·Yeny González;Buen día, mi nombre es Yeny González â˜ºï¸
9/02/2025; Lina Paola;Compañeros buen día, ayer llegue un poco tarde, pero de casualidad hablaron algo de la tesis, este programa la tiene, verdad?
9/02/2025; Eliud Ceballos;No mira que no se hablo del tema
9/02/2025; Eliud Ceballos;Se hablo de seminario internacional
9/02/2025; Eliud Ceballos;Un curso que exigen para graduarse y que por lo general esta incluido dentro del costo de la maestría
9/02/2025; MP;Esperando este mensaje
9/02/2025; Lina Paola;sip yo estuve en ese momento y por eso me genero la duda, pero después jajaja. Gracias.
9/02/2025; Laura Plazasâ¤ï¸;Si, también me habían comentado que no es tanto una tesis sino un proyecto, tiene un nivel de exigencia un poco menor a al de una tesis 
9/02/2025; ğŸŒ·Yeny González;Preguntamos hoy? Quien se anima? ğŸ˜
9/02/2025; Ange Fonseca;â€Mauricio Peña Externado Profe.vcf (archivo adjunto)
9/02/2025; AdriRomero;Gracias
9/02/2025; Jhon González;Para los que van por la calle 26 tenemos protestas. Mejor tomar circunvalar y bajar por otra vía 
9/02/2025; Jhon González;*APOYO MANIFESTACIONES*  *FECHA:* 19/02/2025 *HORA:* 19:00 *ZONA:* 1 *PUNTO DE AGLOMERACIÓN:* calle 26 con carrera 1 *LOCALIDAD:* Santa Fe   *OBSERVACIÓN:* Se presenta una aglomeración de manifestantes, realizan plantón sobre la Av calle 26 con carrera 1  *AFORO APROXIMADO:* 40 a 50 personas   *CIERRES IMPLEMENTADOS:* Se sugiere realizar cierre en la Av. circunvalar con calle 22, para desviar los vehículos que vienen de sur a norte, para que tomen  hacia el occidente por la calle 22, y para los vehículos que viene por la calle 26 de occidente oriente tomen la carrera 3 al sur.  *ENTIDADES QUE APOYAN LA 9-44:* Grupo GOGEV   *FUNCIONARIO:* Fabio Murcia Apolo 86 (SÃ‰PTIMA 1)  CELULAR: 3133511291
9/02/2025; Anderson_moren;Uf gracias ğŸ™ğŸ»
9/02/2025; Camilo;ğŸ™ğŸ½ğŸ‘ğŸ¼
5/02/2025;Andre;Grupo 4! Por favor compartir sus correos. Gracias!! ğŸ˜
6/02/2025; Eliud Ceballos;https://www.idrlabs.com/es/coordenadas-politicas/prueba.php
6/02/2025; Eliud Ceballos;Esas son las extensiones para comunicarse y pedir soporte.
7/02/2025; ğŸŒ·Yeny González;Hola chicos
7/02/2025; ğŸŒ·Yeny González;El profe nos había hecho la propuesta de celebrar los cumpleaños ğŸ¥³.
7/02/2025; ğŸŒ·Yeny González;Si están de acuerdo, la celebración sería el martes de la próxima semana ğŸ˜Š
7/02/2025; ğŸŒ·Yeny González;ENCUESTA: Estás de acuerdo con la celebración de cumpleaños? OPCIÓN: Si (â€14 votos) OPCIÓN: No (â€0 votos)
7/02/2025; AdriRomero;ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
7/02/2025; AdriRomero;Se eliminó este mensaje.
7/02/2025; Ange Fonseca;Cómo sería la celebración  Después de clase ?
7/02/2025; ğŸŒ·Yeny González;Sugiero que lo hagamos en el tiempo del break, para aprovechar los tiempos, el espacio de la cafetería y pensando en los compañeros que viven fuera de la ciudad o casi fuera ğŸ¤­, para que no se les haga más tarde. Es una sugerencia, se reciben comentarios ğŸ˜
8/02/2025; Ange Fonseca;Me parece. Estoy de acuerdo
8/02/2025; Eliud Ceballos;Buenos días
8/02/2025; Eliud Ceballos;Si a todo
8/02/2025; Jhon González;Moachos buenos días voy a dejar acá unas fechas de talleres para recordar ( por que ando re perdido y prefiero estar seguro)  * Liderazgo: Caso Harvard - Alquería / Envío: viernes 28/02/2025 * â Liderazgo: Aplicación de modelo orgánico de comunicación / Envío: sábado 01/03/2025 * â Liderazgo: video grupal â€œÂ¿Quién dijo que liderar cambios es fácil? / Envío: Lunes 03/03/2025. * â Liderazgo: Plan de acción individual Time Management/ Envío: Martes 04/03/2025 ( tengo duda de este).
8/02/2025; Andrea Torres;Hola. También lo tengo organizado así
8/02/2025; MP;Una pregunta, para el del sabado que es aplicación del modelo orgánico de comunicación, es solo enviar lo que tenemos que mejorar, todavía sin los accionables o el plan, porque ese el del 4 de marzo, cierto?
8/02/2025; Alejandra Morales;El del sábado solamente es enviar en que te comprometes a mejorar teniendo en cuenta cada pilar de la comunicación, es decir lo de los papelitos de ayer
8/02/2025; Jhon González;Eso mismo es transcribir eso
8/02/2025; MP;Listo graciaaasd
8/02/2025; Anderson_moren;Buenos días , del último entendí se trabaja en clase
8/02/2025; Eliud Ceballos;Si yo igual
8/02/2025; Laura Plazasâ¤ï¸;Compañeros buenas noches, que pena la hora, el profesor me envió la rúbrica con la cual calificara el trabajo que se entrega el día sábado
8/02/2025; Laura Plazasâ¤ï¸;Que pena la hora
1/03/2025; Eliud Ceballos;Buenos días Laura
1/03/2025; Eliud Ceballos;Gracias!
